version 2
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x000002da685e5668
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x000002da685e44b0
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002da688d4400
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x000002da685e4298
instanceKlass java/lang/ProcessHandleImpl
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x000002da685e3de8
instanceKlass  @cpi java/lang/ProcessImpl 625 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002da688d4000
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsHandleFunctions
instanceKlass  @bci org/gradle/process/internal/ExecHandleRunner run ()V 8 <appendix> member <vmtarget> ; # org/gradle/process/internal/ExecHandleRunner$$Lambda+0x000002da688d1da0
instanceKlass org/gradle/process/internal/ProcessBuilderFactory
instanceKlass org/gradle/process/internal/DefaultExecHandle$CompositeStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandleRunner
instanceKlass org/gradle/process/internal/ExecHandleShutdownHookAction
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WindowsProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcessLauncher
instanceKlass org/gradle/process/internal/DefaultExecHandle
instanceKlass org/gradle/process/internal/ProcessSettings
instanceKlass org/gradle/process/internal/streams/OutputStreamsForwarder
instanceKlass org/gradle/process/internal/ProcessArgumentsSpec
instanceKlass org/gradle/process/internal/streams/SafeStreams
instanceKlass org/gradle/process/internal/ProcessStreamsSpec
instanceKlass org/gradle/process/internal/streams/EmptyStdInStreamsHandler
instanceKlass org/gradle/process/internal/ExecHandle
instanceKlass org/gradle/process/internal/StreamsHandler
instanceKlass org/gradle/process/internal/DefaultProcessForkOptions
instanceKlass org/gradle/process/internal/ProcessArgumentsSpec$HasExecutable
instanceKlass org/gradle/internal/ErroringAction
instanceKlass  @bci org/gradle/internal/jvm/inspection/MetadataProbe <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/MetadataProbe$$Lambda+0x000002da688ca450
instanceKlass org/gradle/internal/jvm/inspection/MetadataProbe
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry toolchains ()Ljava/util/List; 42 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002da688ca000
instanceKlass org/gradle/internal/jvm/inspection/JvmToolchainMetadata
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry toolchains ()Ljava/util/List; 31 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002da688cfb08
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier findJavaCandidates (Ljava/io/File;)Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/AsdfInstallationSupplier$$Lambda+0x000002da688cf8e0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier get ()Ljava/util/Set; 37 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier$$Lambda+0x000002da688cf6a8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier get ()Ljava/util/Set; 27 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier$$Lambda+0x000002da688cf460
instanceKlass  @bci org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier get ()Ljava/util/Set; 17 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/EnvironmentVariableListInstallationSupplier$$Lambda+0x000002da688cf220
instanceKlass  @bci org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier get ()Ljava/util/Set; 27 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier$$Lambda+0x000002da688cefe0
instanceKlass  @bci org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier get ()Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/LocationListInstallationSupplier$$Lambda+0x000002da688ced98
instanceKlass  @bci org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory fromDirectory (Ljava/io/File;Ljava/lang/String;Ljava/util/function/BiFunction;)Ljava/util/Set; 29 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory$$Lambda+0x000002da688ceb58
instanceKlass  @bci org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory fromDirectory (Ljava/io/File;Ljava/lang/String;Ljava/util/function/BiFunction;)Ljava/util/Set; 17 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory$$Lambda+0x000002da688ce910
instanceKlass  @bci org/gradle/jvm/toolchain/internal/IntellijInstallationSupplier get ()Ljava/util/Set; 13 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/IntellijInstallationSupplier$$Lambda+0x000002da688ce6e8
instanceKlass  @bci org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration getIntelliJdkDirectory ()Ljava/io/File; 11 <appendix> argL0 ; # org/gradle/jvm/internal/services/ProviderBackedToolchainConfiguration$$Lambda+0x000002da688b6518
instanceKlass  @bci org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier get ()Ljava/util/Set; 39 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/AutoInstalledInstallationSupplier$$Lambda+0x000002da688ce4a8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory listJavaHomes ()Ljava/util/Set; 28 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$$Lambda+0x000002da688ce268
instanceKlass  @bci org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory listJavaHomes ()Ljava/util/Set; 17 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/install/DefaultJdkCacheDirectory$$Lambda+0x000002da688ce018
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsRegistryFunctions
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findInstallationsInRegistry ()Ljava/util/Set; 68 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x000002da688cd7a8
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findInstallationsInRegistry ()Ljava/util/Set; 51 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x000002da688cd570
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findInstallationsInRegistry ()Ljava/util/Set; 41 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x000002da688cd330
instanceKlass  @bci org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier findOpenJDKs ()Ljava/util/stream/Stream; 23 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/WindowsInstallationSupplier$$Lambda+0x000002da688cd0f0
instanceKlass org/gradle/jvm/toolchain/internal/FileBasedInstallationFactory
instanceKlass  @bci org/gradle/jvm/toolchain/internal/SdkmanInstallationSupplier findJavaCandidates (Ljava/io/File;)Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/SdkmanInstallationSupplier$$Lambda+0x000002da688cccc8
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject$$Lambda+0x000002da688ccaa8
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject$$Lambda+0x000002da688cc538
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated$$Lambda+0x000002da688cc000
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory environmentVariable (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x000002da688c7778
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry distinctByKey (Ljava/util/function/Function;)Ljava/util/function/Predicate; 6 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002da688c72d0
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 81 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002da688c7098
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002da688c6e48
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 60 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002da688c6c08
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 49 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002da688c69c8
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 38 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002da688c6778
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 27 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002da688c6540
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 17 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002da688c6308
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry collectInstallations (Ljava/util/List;)Ljava/util/Set; 7 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002da688c60d8
instanceKlass  @bci org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry maybeCollectInBuildOperation (Ljava/util/List;)Ljava/util/Set; 23 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$$Lambda+0x000002da688c5eb8
instanceKlass org/gradle/internal/jvm/inspection/DefaultJavaInstallationRegistry$ToolchainDetectionBuildOperation
instanceKlass org/gradle/jvm/toolchain/internal/JvmInstallationMetadataMatcher
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService resolveToolchain (Lorg/gradle/jvm/toolchain/internal/JavaToolchainSpecInternal;Ljava/util/Set;)Lorg/gradle/jvm/toolchain/internal/JavaToolchain; 113 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda+0x000002da688b5ff0
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$ToolchainLookupKey
instanceKlass org/gradle/jvm/toolchain/internal/DefaultToolchainSpec$Key
instanceKlass org/gradle/api/internal/tasks/compile/JavaCompileExecutableUtils
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker walkNestedProvider (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataVisitor;ZLjava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker$$Lambda+0x000002da688c55e0
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkNested (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Z)V 47 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002da688c8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002da688c8400
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkNested (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Z)V 47 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002da688c8000
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkNested (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Z)V 47 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$$Lambda+0x000002da688c53b0
instanceKlass  @cpi org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker 193 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002da688b8c00
instanceKlass  @bci org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler lambda$static$2 (Lorg/gradle/internal/reflect/validation/TypeValidationContext;Lorg/gradle/internal/reflect/annotations/PropertyAnnotationMetadata;Ljava/lang/String;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler$$Lambda+0x000002da688c5190
